cluster,host_name,workload,disk_id,
cluster_A,host_22,e-commerce,disk11,
cluster_A,host_25,e-commerce,disk8,
cluster_B,host_5,block,disk5,
cluster_C,host_2,block,disk1,
cluster_C,host_2,block,disk2,
cluster_C,host_21,block,disk1,
cluster_C,host_21,block,disk2,
cluster_C,host_24,block,disk1,
cluster_C,host_24,block,disk2,
cluster_C,host_26,block,disk1,
cluster_C,host_26,block,disk2,
cluster_C,host_27,block,disk1,
cluster_C,host_27,block,disk2,
cluster_C,host_31,block,disk1,
cluster_C,host_31,block,disk2,
cluster_C,host_40,block,disk1,
cluster_C,host_40,block,disk2,
cluster_C,host_42,block,disk1,
cluster_C,host_42,block,disk2,
cluster_C,host_47,block,disk1,
cluster_C,host_47,block,disk2,
cluster_C,host_48,block,disk1,
cluster_C,host_48,block,disk2,
cluster_C,host_53,block,disk1,
cluster_C,host_53,block,disk2,
cluster_C,host_57,block,disk1,
cluster_C,host_57,block,disk2,
cluster_C,host_61,block,disk1,
cluster_C,host_61,block,disk2,
cluster_C,host_65,block,disk1,
cluster_C,host_65,block,disk2,
cluster_C,host_81,block,disk1,
cluster_C,host_81,block,disk2,
cluster_C,host_83,block,disk1,
cluster_C,host_83,block,disk2,
cluster_D,host_50,table,disk8,
cluster_E,host_47,stream,disk11,
cluster_F,host_1,block,disk1,
cluster_F,host_1,block,disk2,
cluster_F,host_10,block,disk1,
cluster_F,host_10,block,disk2,
cluster_F,host_11,block,disk1,
cluster_F,host_11,block,disk2,
cluster_F,host_12,block,disk1,
cluster_F,host_12,block,disk2,
cluster_F,host_13,block,disk1,
cluster_F,host_13,block,disk2,
cluster_F,host_14,block,disk1,
cluster_F,host_14,block,disk2,
cluster_F,host_15,block,disk1,
cluster_F,host_15,block,disk2,
cluster_F,host_16,block,disk1,
cluster_F,host_16,block,disk2,
cluster_F,host_17,block,disk1,
cluster_F,host_17,block,disk2,
cluster_F,host_18,block,disk1,
cluster_F,host_18,block,disk2,
cluster_F,host_19,block,disk1,
cluster_F,host_19,block,disk2,
cluster_F,host_2,block,disk1,
cluster_F,host_2,block,disk2,
cluster_F,host_20,block,disk1,
cluster_F,host_20,block,disk2,
cluster_F,host_21,block,disk1,
cluster_F,host_21,block,disk2,
cluster_F,host_22,block,disk1,
cluster_F,host_22,block,disk2,
cluster_F,host_23,block,disk1,
cluster_F,host_23,block,disk2,
cluster_F,host_24,block,disk1,
cluster_F,host_24,block,disk2,
cluster_F,host_25,block,disk1,
cluster_F,host_25,block,disk2,
cluster_F,host_26,block,disk1,
cluster_F,host_26,block,disk2,
cluster_F,host_27,block,disk1,
cluster_F,host_27,block,disk2,
cluster_F,host_28,block,disk1,
cluster_F,host_28,block,disk2,
cluster_F,host_29,block,disk1,
cluster_F,host_29,block,disk2,
cluster_F,host_3,block,disk1,
cluster_F,host_3,block,disk2,
cluster_F,host_30,block,disk1,
cluster_F,host_30,block,disk2,
cluster_F,host_31,block,disk1,
cluster_F,host_31,block,disk2,
cluster_F,host_32,block,disk1,
cluster_F,host_32,block,disk2,
cluster_F,host_33,block,disk1,
cluster_F,host_33,block,disk2,
cluster_F,host_34,block,disk1,
cluster_F,host_34,block,disk2,
cluster_F,host_35,block,disk1,
cluster_F,host_35,block,disk2,
cluster_F,host_36,block,disk1,
cluster_F,host_36,block,disk2,
cluster_F,host_37,block,disk1,
cluster_F,host_37,block,disk2,
cluster_F,host_38,block,disk1,
cluster_F,host_38,block,disk2,
cluster_F,host_39,block,disk1,
cluster_F,host_39,block,disk2,
cluster_F,host_4,block,disk1,
cluster_F,host_4,block,disk2,
cluster_F,host_40,block,disk1,
cluster_F,host_40,block,disk2,
cluster_F,host_41,block,disk1,
cluster_F,host_41,block,disk2,
cluster_F,host_42,block,disk1,
cluster_F,host_42,block,disk2,
cluster_F,host_43,block,disk1,
cluster_F,host_43,block,disk2,
cluster_F,host_44,block,disk1,
cluster_F,host_44,block,disk2,
cluster_F,host_45,block,disk1,
cluster_F,host_45,block,disk2,
cluster_F,host_46,block,disk1,
cluster_F,host_46,block,disk2,
cluster_F,host_47,block,disk1,
cluster_F,host_47,block,disk2,
cluster_F,host_48,block,disk1,
cluster_F,host_48,block,disk2,
cluster_F,host_49,block,disk1,
cluster_F,host_49,block,disk2,
cluster_F,host_5,block,disk1,
cluster_F,host_5,block,disk2,
cluster_F,host_50,block,disk1,
cluster_F,host_50,block,disk2,
cluster_F,host_51,block,disk1,
cluster_F,host_51,block,disk2,
cluster_F,host_52,block,disk1,
cluster_F,host_52,block,disk2,
cluster_F,host_53,block,disk1,
cluster_F,host_53,block,disk2,
cluster_F,host_54,block,disk1,
cluster_F,host_54,block,disk2,
cluster_F,host_55,block,disk1,
cluster_F,host_55,block,disk2,
cluster_F,host_56,block,disk1,
cluster_F,host_56,block,disk2,
cluster_F,host_57,block,disk1,
cluster_F,host_57,block,disk2,
cluster_F,host_58,block,disk1,
cluster_F,host_58,block,disk2,
cluster_F,host_59,block,disk1,
cluster_F,host_59,block,disk2,
cluster_F,host_60,block,disk1,
cluster_F,host_60,block,disk2,
cluster_F,host_61,block,disk1,
cluster_F,host_61,block,disk2,
cluster_F,host_62,block,disk1,
cluster_F,host_62,block,disk2,
cluster_F,host_63,block,disk1,
cluster_F,host_63,block,disk2,
cluster_F,host_64,block,disk1,
cluster_F,host_64,block,disk2,
cluster_F,host_65,block,disk1,
cluster_F,host_65,block,disk2,
cluster_F,host_66,block,disk1,
cluster_F,host_66,block,disk2,
cluster_F,host_67,block,disk1,
cluster_F,host_67,block,disk2,
cluster_F,host_68,block,disk1,
cluster_F,host_68,block,disk2,
cluster_F,host_69,block,disk1,
cluster_F,host_69,block,disk2,
cluster_F,host_7,block,disk1,
cluster_F,host_7,block,disk2,
cluster_F,host_70,block,disk1,
cluster_F,host_70,block,disk2,
cluster_F,host_71,block,disk1,
cluster_F,host_71,block,disk2,
cluster_F,host_72,block,disk1,
cluster_F,host_72,block,disk2,
cluster_F,host_74,block,disk1,
cluster_F,host_74,block,disk2,
cluster_F,host_75,block,disk1,
cluster_F,host_75,block,disk2,
cluster_F,host_76,block,disk1,
cluster_F,host_76,block,disk2,
cluster_F,host_77,block,disk1,
cluster_F,host_77,block,disk2,
cluster_F,host_78,block,disk1,
cluster_F,host_78,block,disk2,
cluster_F,host_79,block,disk1,
cluster_F,host_79,block,disk2,
cluster_F,host_8,block,disk1,
cluster_F,host_8,block,disk2,
cluster_F,host_80,block,disk1,
cluster_F,host_80,block,disk2,
cluster_F,host_81,block,disk1,
cluster_F,host_81,block,disk2,
cluster_F,host_82,block,disk1,
cluster_F,host_82,block,disk2,
cluster_F,host_83,block,disk1,
cluster_F,host_83,block,disk2,
cluster_F,host_84,block,disk1,
cluster_F,host_84,block,disk2,
cluster_F,host_85,block,disk1,
cluster_F,host_85,block,disk2,
cluster_F,host_86,block,disk1,
cluster_F,host_86,block,disk2,
cluster_F,host_87,block,disk1,
cluster_F,host_87,block,disk2,
cluster_F,host_88,block,disk1,
cluster_F,host_88,block,disk2,
cluster_F,host_89,block,disk1,
cluster_F,host_89,block,disk2,
cluster_F,host_9,block,disk1,
cluster_F,host_9,block,disk2,
cluster_F,host_90,block,disk1,
cluster_F,host_90,block,disk2,
cluster_F,host_91,block,disk1,
cluster_F,host_91,block,disk2,
cluster_F,host_92,block,disk1,
cluster_F,host_92,block,disk2,
cluster_F,host_93,block,disk1,
cluster_F,host_93,block,disk2,
cluster_F,host_94,block,disk1,
cluster_F,host_94,block,disk2,
cluster_G,host_5,block,disk7,
cluster_G,host_5,block,disk6,
cluster_H,host_130,object,disk4,
cluster_H,host_169,object,disk12,
cluster_H,host_182,object,disk8,
cluster_I,host_12,block,disk3,
cluster_J,host_11,log,disk1,
cluster_J,host_11,log,disk2,
cluster_J,host_13,log,disk1,
cluster_J,host_13,log,disk2,
cluster_J,host_13,log,disk3,
cluster_J,host_15,log,disk1,
cluster_J,host_20,log,disk1,
cluster_J,host_20,log,disk2,
cluster_J,host_20,log,disk3,
cluster_J,host_21,log,disk1,
cluster_J,host_21,log,disk2,
cluster_J,host_23,log,disk1,
cluster_J,host_30,log,disk1,
cluster_J,host_30,log,disk2,
cluster_J,host_31,log,disk1,
cluster_J,host_31,log,disk2,
cluster_J,host_31,log,disk3,
cluster_J,host_4,log,disk1,
cluster_K,host_342,data_warehouse,disk9,
cluster_L,host_55,object,disk5,
cluster_L,host_7,object,disk8,
cluster_M,host_105,object,disk7,
cluster_M,host_20,object,disk12,
cluster_M,host_36,object,disk7,
cluster_M,host_36,object,disk3,
cluster_M,host_58,object,disk4,
cluster_M,host_73,object,disk12,
cluster_M,host_8,object,disk1,
cluster_M,host_8,object,disk1,
cluster_M,host_85,object,disk11,
cluster_M,host_96,object,disk12,
cluster_N,host_169,e-commerce,disk4,
cluster_N,host_42,e-commerce,disk1,
cluster_N,host_49,e-commerce,disk11,
cluster_N,host_76,e-commerce,disk11,
cluster_O,host_5,block,disk11,
cluster_P,host_8,database,disk2,
cluster_Q,host_6,database,disk10,
cluster_R,host_108,object,disk7,
cluster_R,host_137,object,disk7,
cluster_R,host_145,object,disk2,
cluster_R,host_179,object,disk12,
cluster_R,host_208,object,disk12,
cluster_R,host_208,object,disk9,
cluster_R,host_255,object,disk6,
cluster_R,host_362,object,disk7,
cluster_R,host_368,object,disk12,
cluster_R,host_373,object,disk7,
cluster_R,host_373,object,disk6,
cluster_R,host_384,object,disk9,
cluster_R,host_384,object,disk9,
cluster_R,host_406,object,disk1,
cluster_R,host_44,object,disk4,
cluster_R,host_65,object,disk10,
cluster_R,host_80,object,disk5,
cluster_R,host_93,object,disk9,
cluster_S,host_39,block,disk4,
cluster_T,host_102,object,disk4,
cluster_T,host_102,object,disk2,
cluster_T,host_199,object,disk2,
cluster_T,host_57,object,disk3,
cluster_T,host_67,object,disk4,
cluster_T,host_88,object,disk1,
cluster_U,host_27,block,disk7,
cluster_U,host_5,block,disk7,
cluster_V,host_24,object,disk12,
cluster_V,host_42,object,disk7,
cluster_W,host_125,object,disk9,
cluster_W,host_136,object,disk8,
cluster_W,host_153,object,disk10,
cluster_X,host_45,big_data,disk2,
cluster_Y,host_62,block,disk7,